PLAYER,TEAM,POS,HT,WT,AGE,EXP,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOv,+/-
Thon Maker,MILWAUKEE BUCKS,C-F,1-Jul,223 lbs,21,1 yrs,74,16.7,4.8,1.8,4.3,41.1,0.4,1.4,29.8,0.9,1.3,69.9,1,2,3,0.6,0.5,0.7,0.6,6.2
JaVale McGee,GOLDEN STATE WARRIORS,C,Jul-00,270 lbs,30,9 yrs,65,9.5,4.8,2.1,3.4,62.1,0,0.1,0,0.6,0.8,73.1,0.9,1.7,2.6,0.5,0.3,0.9,0.4,7.2
Ian Mahinmi,WASHINGTON WIZARDS,C,11-Jun,262 lbs,31,9 yrs,77,14.9,4.8,1.8,3.2,55.6,0,0,0,1.2,1.7,70.3,1.8,2.3,4.1,0.7,0.5,0.5,1.3,7.3
Alex Abrines,OKLAHOMA CITY THUNDER,G,6-Jun,190 lbs,24,1 yrs,75,15.1,4.7,1.5,3.9,39.5,1.1,2.9,38,0.5,0.6,84.8,0.3,1.2,1.5,0.4,0.5,0.1,0.3,4.4
Amir Johnson,PHILADELPHIA 76ERS,C-F,9-Jun,240 lbs,30,12 yrs,74,15.8,4.6,1.9,3.5,53.8,0.1,0.4,31.3,0.7,1.1,61.2,1.7,2.8,4.5,1.6,0.6,0.6,0.7,9.1
Zach Collins,PORTLAND TRAIL BLAZERS,C-F,Jul-00,230 lbs,20,R,66,15.8,4.4,1.7,4.4,39.8,0.5,1.7,31,0.4,0.6,64.3,0.7,2.7,3.3,0.8,0.3,0.5,0.9,5.5
Treveon Graham,CHARLOTTE HORNETS,G-F,5-Jun,219 lbs,24,1 yrs,63,16.7,4.3,1.5,3.5,43.4,0.6,1.5,41.2,0.7,0.9,69.5,0.7,1.3,1.9,0.9,0.5,0,0.4,5
Sam Dekker,LA CLIPPERS,F,9-Jun,230 lbs,23,2 yrs,73,12.1,4.2,1.8,3.5,49.4,0.1,0.8,16.7,0.5,0.8,66.1,0.6,1.8,2.4,0.5,0.3,0.1,0.5,5
Lance Thomas,NEW YORK KNICKS,F,8-Jun,235 lbs,30,6 yrs,73,18.5,4.1,1.4,3.7,38.2,0.7,1.7,40.3,0.6,0.7,83,0.6,1.8,2.4,0.6,0.4,0.2,0.5,4.8
Kevon Looney,GOLDEN STATE WARRIORS,F,9-Jun,220 lbs,22,2 yrs,66,13.8,4,1.7,2.9,58,0,0.1,20,0.6,1.2,54.5,1.3,2,3.3,0.6,0.5,0.8,0.5,7.1
Cedi Osman,CLEVELAND CAVALIERS,F,8-Jun,215 lbs,23,R,61,11,3.9,1.5,3,48.4,0.5,1.4,36.8,0.4,0.8,56.5,0.3,1.7,2,0.7,0.4,0,0.5,4.5
Patrick Patterson,OKLAHOMA CITY THUNDER,F,9-Jun,230 lbs,29,7 yrs,82,15.5,3.9,1.3,3.2,39.8,0.8,2.1,38.6,0.5,0.6,87,0.4,2,2.4,0.7,0.6,0.3,0.4,5.4
Sindarius Thornwell,LA CLIPPERS,G,5-Jun,215 lbs,23,R,73,15.8,3.9,1.4,3.2,42.9,0.3,0.8,37.7,0.8,1.2,67,0.5,1.5,1.9,0.9,0.7,0.3,0.7,4.8
Wes Iwundu,ORLANDO MAGIC,F,7-Jun,195 lbs,23,R,62,16.5,3.7,1.5,3.5,42.7,0.1,0.7,19.6,0.5,0.8,72.3,0.6,1.6,2.2,0.9,0.5,0.2,0.5,4.8
Salah Mejri,DALLAS MAVERICKS,C,2-Jul,235 lbs,31,2 yrs,61,12,3.5,1.4,2.2,64.2,0,0,0,0.6,1.1,57.6,1.4,2.6,4,0.6,0.4,1.1,0.6,7.7
Malik Beasley,DENVER NUGGETS,G,5-Jun,196 lbs,21,1 yrs,62,9.4,3.2,1.2,2.9,41,0.5,1.3,34.1,0.4,0.5,66.7,0.2,0.9,1.1,0.5,0.2,0.1,0.4,2.9
Terrance Ferguson,OKLAHOMA CITY THUNDER,G,7-Jun,184 lbs,19,R,61,12.5,3.1,1.1,2.8,41.4,0.7,2,33.3,0.1,0.2,90,0.3,0.5,0.8,0.3,0.4,0.2,0.2,2.9
Tim Frazier,WASHINGTON WIZARDS,G,1-Jun,170 lbs,27,3 yrs,59,14.2,3,1.2,2.9,39.5,0.3,0.9,30.4,0.4,0.5,76.7,0.3,1.6,1.9,3.3,0.8,0.1,1,6.3
Semi Ojeleye,BOSTON CELTICS,F,7-Jun,235 lbs,23,R,73,15.8,2.7,0.9,2.6,34.6,0.5,1.7,32,0.3,0.6,61,0.5,1.7,2.2,0.3,0.3,0.1,0.3,3.2
Ekpe Udoh,UTAH JAZZ,C-F,10-Jun,245 lbs,30,5 yrs,63,12.9,2.6,1,1.9,50,0,0,0,0.7,0.9,75,1.1,1.3,2.4,0.8,0.7,1.2,0.3,6.2
Josh Huestis,OKLAHOMA CITY THUNDER,G,7-Jun,230 lbs,26,2 yrs,69,14.2,2.3,0.9,2.6,33,0.5,1.7,28.7,0.1,0.3,30,0.6,1.7,2.3,0.3,0.2,0.6,0.4,3.4
Brandon Paul,SAN ANTONIO SPURS,G,4-Jun,200 lbs,26,R,64,9,2.3,0.9,2,43.3,0.2,0.8,27.8,0.3,0.7,51.2,0.1,1,1.1,0.6,0.4,0.1,0.5,2.5
Eric Moreland,DETROIT PISTONS,F-C,10-Jun,238 lbs,26,2 yrs,67,12,2.1,1,1.8,54.1,0,0,0,0.2,0.4,37.9,1.2,2.9,4.1,1.2,0.5,0.8,0.6,6.9
DeAndre Liggins,NEW ORLEANS PELICANS,G,6-Jun,209 lbs,30,4 yrs,58,12.5,1.7,0.7,1.8,37.7,0.3,0.9,35.8,0,0.1,40,0.1,1.2,1.3,0.8,0.6,0.2,0.3,3.2
